Name of MALDI Data,X,Y,Z,Radii,Measure 1,Measure 2,Measure 3
0_R00X069Y153,-6.786,28.797,49.1539,1,0.9296500378,0.0628671702,0.8263013861
0_R00X074Y160,-7.9513,31.0287,48.0697,1,0.7641407477,0.5895221138,0.280996779
0_R00X077Y134,-8.9673,31.9102,48.8098,1,0.0173469086,0.1789181947,0.2537957416
0_R00X079Y139,-9.6805,32.6329,49.3131,1,0.1505865403,0.2673487277,0.8595080068
0_R00X081Y143,-10.2674,33.7762,50.1383,1,0.1893538057,0.6727585124,0.895350693
0_R00X083Y161,-11.3176,34.8437,52.427,1,0.183185576,0.1269606319,0.6994546975
0_R00X086Y160,-11.6062,36.3746,50.2238,1,0.2965386161,0.4405907316,0.2620225698
0_R00X090Y157,-13.3433,38.6127,52.0164,1,0.0540372292,0.5162075132,0.6643889046
0_R01X094Y150,-5.5914,36.0055,44.8677,1,0.5839025276,0.1908863531,0.9617817388
0_R01X097Y138,-5.2529,37.197,45.7953,1,0.1772689705,0.7502740081,0.7345540901
0_R01X099Y145,-5.4843,37.9876,45.952,1,0.931666977,0.2293418141,0.3739313711
0_R01X101Y147,-5.7201,38.7543,46.3351,1,0.9251789995,0.5818862342,0.8610901539
0_R01X103Y146,-6.0562,38.814,45.6511,1,0.3536869774,0.616988251,0.2631052597
0_R01X105Y158,-5.8159,39.8969,47.0873,1,0.7010939466,0.981630537,0.7467991146
0_R01X108Y163,-8.2135,38.2257,44.174,1,0.2764318481,0.113670144,0.638322477
0_R02X135Y147,2.0595,19.7112,46.6484,1.5,0.035685377,0.8590706147,0.0725968054
0_R02X149Y130,0.3846,22.8252,46.138,1.5,0.3842846709,0.3212949149,0.8731402613
0_R03X156Y139,3.6041,23.8358,46.21,1.5,0.6009988496,0.8309150999,0.7507108352
0_R10X142Y180,-21.7376,37.531,41.5417,1,0.6673589216,0.4112635546,0.1810640716
0_R10X144Y203,-19.701,41.5146,42.3323,1,0.6998084716,0.6104846529,0.933304941
0_R10X146Y195,-20.555,40.0464,43.5568,1,0.6386481198,0.4551943843,0.4781738699
0_R10X148Y173,-20.8288,36.4453,41.866,1,0.085198804,0.0769519163,0.8966600422
0_R10X149Y210,-21.0424,38.5946,43.9719,1,0.9771065535,0.2631058125,0.2110259258
