,x,y,z,radius,Growth Anomaly,Tissue Loss,Bleaching
Mcap_1_GA_1,-1.949861,2.580525,4.488824,0.02,1,,
Mcap_1_GA_1,-1.933794,2.584987,4.484102,0.02,1,,
Mcap_1_GA_1,-2.079739,2.574852,4.523495,0.02,1,,
Mcap_1_GA_1,-1.870494,2.538673,4.437279,0.02,1,,
Mcap_1_GA_10,-1.865241,2.757912,4.679186,0.02,10,,
Mcap_1_GA_1,-1.792394,2.867582,4.589748,0.02,1,,
Mcap_1_GA_1,-1.173491,2.772079,4.415074,0.02,1,,
Mcap_1_GA_1,-0.936496,2.987618,4.47632,0.02,1,,
Mcap_1_GA_5,-1.851865,3.428045,4.762517,0.02,5,,
Mcap_1_GA_3,-1.880506,3.488214,4.777269,0.02,3,,
Mcap_1_GA_3,-1.780067,3.438626,4.739043,0.02,3,,
Mcap_1_GA_3,-1.812465,3.503314,4.787457,0.02,3,,
Mcap_1_GA_3,-1.73552,3.735977,4.742983,0.02,3,,
Mcap_1_GA_1,-1.993421,3.823475,4.829256,0.02,1,,
Mcap_1_GA_1,-1.825877,3.283248,4.654551,0.02,1,,
Mcap_1_GA_1,-1.512434,3.28319,4.651335,0.02,1,,
Mcap_1_GA_1,-1.879224,3.364174,4.629568,0.02,1,,
Mcap_1_GA_1,-1.502493,3.410557,4.755115,0.02,1,,
Mcap_1_GA_3,-1.449102,3.266989,4.745294,0.02,3,,
Mcap_1_GA_2,-1.235186,3.517485,4.603821,0.02,2,,
Mcap_1_GA_1,-1.371091,3.658368,4.591469,0.02,1,,
Mcap_1_GA_2,-1.190015,3.492386,4.639932,0.02,2,,
Mcap_1_GA_1,-1.681347,3.514438,4.714544,0.02,1,,
Mcap_1_TL_3,-1.300771,3.658395,4.601315,0.02,,3,
Mcap_1_TL_3,-1.104442,3.537993,4.628281,0.02,,3,
Mcap_1_TL_2,-1.163032,3.662058,4.585534,0.02,,2,
Mcap_1_TL_3,-1.127543,3.245707,4.645217,0.02,,3,
Mcap_1_TL_3,-1.161569,3.27483,4.635857,0.02,,3,
Mcap_1_TL_3,-1.223104,3.288102,4.660381,0.02,,3,
Mcap_1_TL_2,-1.33004,3.015694,4.64965,0.02,,2,
Mcap_1_TL_1,-1.266298,2.818437,4.475582,0.02,,1,
Mcap_1_GA_5,-1.452112,3.772795,4.676005,0.02,5,,
Mflab_1_GA_10,-3.199701,3.339681,5.258524,0.02,10,,
Mflab_1_GA_1,-3.394686,3.555318,5.344622,0.02,1,,
Mflab_1_GA_1,-3.434052,3.387998,5.221039,0.02,1,,
Mflab_1_GA_1,-3.311756,3.606534,5.376678,0.02,1,,
Mflab_1_GA_1,-3.356226,3.59936,5.378686,0.02,1,,
Mflab_1_GA_5,-3.340613,3.542573,5.379704,0.02,5,,
Mpat_1_BL_25,-0.356623,4.675965,4.834231,0.02,,,25
Mpat_1_BL_25,0.110889,4.586474,4.57772,0.02,,,25
Mcap_2_BL_30,0.762559,4.902231,4.398047,0.02,,,3
